Scrip Code,COMPANY,ISIN No.,Close Price
500333,PIX TRANSMISSIONS LTD.,INE751B01018,1594.7
544134,Platinum Industries Limited,INE0PT501018,275.75
532366,PNB GILTS LTD.,INE859A01011,98.69
540173,PNB Housing Finance Limited,INE572E01012,1106.4
539150,PNC Infratech Limited,INE195J01029,303.1
532486,POKARNA LTD.,INE637C01025,1007.25
531768,POLY MEDICURE LTD.,INE205C01021,2150.45
524051,POLYPLEX CORPORATION LTD.,INE633B01018,1217.65
524000,POONAWALLA FINCORP LIMITED,INE511C01022,455.6
544144,Popular Vehicles and Services,INE772T01024,130.05
539302,Power Mech Projects Limited,INE211R01019,3239.2
522205,PRAJ INDUSTRIES LTD.,INE074A01025,500
506022,PRAKASH INDUSTRIES LTD.,INE603A01013,162.9
540724,Prataap Snacks Limited,INE393P01035,1032.95
531637,PRAVEG LIMITED,INE722B01019,506.7
539636,Precision Camshafts Limited,INE484I01029,204.5
523539,PRECISION WIRES INDIA LTD.,INE372C01037,183.45
540293,Pricol Limited,INE726V01018,449.15
532748,PRIME FOCUS LTD.,INE367G01038,137.15
506852,Primo Chemicals Limited,INE607A01022,25.73
542907,Prince Pipes and Fittings Limi,INE689W01016,358.75
500338,PRISM JOHNSON LIMITED.,INE010A01011,155.4
530117,PRIVI SPECIALITY CHEMICALS LIM,INE959A01019,2260.95
500126,PROCTER & GAMBLE HEALTH LIMITE,INE199A01012,5922.2
543527,Prudent Corporate Advisory Ser,INE00F201020,2694.9
540544,PSP Projects Limited,INE488V01015,756.1
533344,PTC INDIA FINANCIAL SERVICES L,INE560K01014,42.64
532524,PTC INDIA LTD.,INE877F01012,179.3
539006,PTC Industries Ltd.,INE596F01018,15079.55
506618,PUNJAB CHEMICALS AND CROP PROT,INE277B01014,1240
532689,PVR INOX LIMITED,INE191H01014,966.6
539678,Quick Heal Technologies Limite,INE306L01010,352.95
544136,R K Swamy Limited,INE0NQ801033,191.65
543981,R R KABEL LIMITED,INE777K01022,1357.55
532735,R SYSTEMS INTERNATIONAL LTD.,INE411H01032,464.2
520073,RACL Geartech Limited,INE704B01017,896.35
532497,RADICO KHAITAN LTD.,INE944F01028,2591.85
539837,RAGHAV PRODUCTIVITY ENHANCERS,INE912T01018,694.95
543265,RailTel Corporation of India L,INE0DD101019,428.05
500339,RAIN INDUSTRIES LIMITED,INE855B01025,148.4
543524,Rainbow Children's Medicare Li,INE961O01016,1512.95
531500,RAJESH EXPORTS LTD.,INE343B01030,198.2
517522,RAJRATAN GLOBAL WIRE LTD.,INE451D01029,414.05
500355,RALLIS INDIA LTD.,INE613A01020,325.55
522281,RAM RATNA WIRES LTD.,INE207E01023,683.8
539309,Rama Steel Tubes Limited,INE230R01035,12.08
532369,RAMCO INDUSTRIES LTD.,INE614A01028,278.9
532370,RAMCO SYSTEMS LTD.,INE246B01019,413.9
532527,RAMKRISHNA FORGINGS LTD.,INE399G01023,668.75
533262,RAMKY INFRASTRUCTURE LTD.,INE874I01013,540.75
532661,RANE (MADRAS) LTD.,INE050H01012,906.55
505800,RANE HOLDINGS LTD.,INE384A01010,1586.1
544119,Rashi Peripherals Limited,INE0J1F01024,298.05
524230,RASHTRIYA CHEMICALS & FERTILIZ,INE027A01015,157.9
543417,RateGain Travel Technologies L,INE0CLI01024,452.95
520111,RATNAMANI METALS & TUBES LTD.,INE703B01027,2846.8
534597,RATTANINDIA ENTERPRISES LIMITE,INE834M01019,63.23
504341,RAVINDRA ENERGY LIMITED,INE206N01018,133.35
544240,Raymond Lifestyle Limited,INE02ID01020,1222.7
540065,RBL Bank Limited,INE976G01028,239.55
532805,Redington Limited,INE891D01026,320.95
543957,REDTAPE Limited,INE0LXT01019,129.25
532884,REFEX INDUSTRIES LTD.,INE056I01025,454.8
523445,RELIANCE INDUSTRIAL INFRASTRUC,INE046A01015,966.9
500390,RELIANCE INFRASTRUCTURE LTD.,INE036A01016,413.4
532915,RELIGARE ENTERPRISES LTD.,INE621H01010,221.8
532923,RENAISSANCE GLOBAL LIMITED,INE722H01024,121.05
535322,REPCO HOME FINANCE LTD.,INE612J01015,439.9
532687,REPRO INDIA LTD.,INE461B01014,515.85
505509,RESPONSIVE INDUSTRIES LTD.,INE688D01026,229.15
543248,Restaurant Brands Asia Limited,INE07T201019,81.19
534076,RHI MAGNESITA INDIA LIMITED,INE743M01012,484.45
520008,RICO AUTO INDUSTRIES LTD.,INE209B01025,75.98
543977,Rishabh Instruments Limited,INE0N2P01017,281.6
541556,RITES Limited,INE320J01015,280.05
543325,Rolex Rings Limited,INE645S01016,1615.95
543213,ROSSARI BIOTECH LIMITED,INE02A801020,681.85
517500,ROTO PUMPS LTD.,INE535D01037,285.8
543228,Route Mobile Limited,INE450U01017,999.4
532983,RPG LIFE SCIENCES LTD.,INE105J01010,2404.1
542333,RPSG VENTURES LIMITED,INE425Y01011,916.45
533552,RUPA & COMPANY LTD.,INE895B01021,215.35
539450,S H Kelkar and Company Limited,INE500L01026,228.15
543387,S.J.S. Enterprises Limited,INE284S01014,1257.25
540048,S.P. Apparels Limited,INE212I01016,851.45
506642,SADHANA NITROCHEM LTD.,INE888C01040,9.52
523025,SAFARI INDUSTRIES (INDIA) LTD.,INE429E01023,2126.5
502090,SAGAR CEMENTS LTD.,INE229C01021,238.85
544282,Sagility India Limited,INE0W2G01015,41.71
544306,Sai Life Sciences Limited,INE570L01029,764.5
543989,Sai Silks (Kalamandir) Limited,INE438K01021,141.35
515043,SAINT-GOBAIN SEKURIT INDIA LTD,INE068B01017,112
540642,Salasar Techno Engineering Lim,INE170V01027,7.67
543984,Samhi Hotels Limited,INE08U801020,217.05
535789,Sammaan Capital Limited,INE148I01020,140.6
544314,Sanathan Textiles Limited,INE0JPD01013,467.9
541163,Sandhar Technologies Limited,INE278H01035,543.5
504918,SANDUR MANGANESE & IRON ORES L,INE149K01016,482.7
514234,SANGAM (INDIA) LTD.,INE495C01010,489.85
526521,SANGHI INDUSTRIES LTD.,INE999B01013,64.11
530073,SANGHVI MOVERS LTD.,INE989A01032,285.3
544250,Sanofi Consumer Healthcare Ind,INE0UOS01011,5016.2
500674,SANOFI INDIA LTD,INE058A01010,6188.15
543358,Sansera Engineering Limited,INE953O01021,1376.15
544217,SANSTAR LIMITED,INE08NE01025,100.55
543397,Sapphire Foods India Limited,INE806T01020,327.8
504614,SARDA ENERGY & MINERALS LTD.,INE385C01021,450.55
532163,SAREGAMA INDIA LTD.,INE979A01025,501.85
532663,Sasken Technologies Limited,INE231F01020,1433.15
533259,Sastasundar Ventures Limited,INE019J01013,300.65
539201,SATIA INDUSTRIES LIMITED,INE170E01023,89.44
539404,SATIN CREDITCARE NETWORK LIMIT,INE836B01017,157.3
502175,SAURASHTRA CEMENT LTD.,INE626A01014,94.89
524667,SAVITA OIL TECHNOLOGIES LTD.,INE035D01020,422.9
543959,SBFC Finance Limited,INE423Y01016,106.6
534139,SCHNEIDER ELECTRIC INFRASTRUCT,INE839M01018,792.8
526807,SEAMEC LTD.,INE497B01018,839.4
543936,Senco Gold Limited,INE602W01027,349.25
544319,SENORES PHARMACEUTICALS LIMITE,INE0RB801010,567.9
532945,SEPC LIMITED,INE964H01014,13.54
512529,SEQUENT SCIENTIFIC LTD.,INE807F01027,190.1
502450,SESHASAYEE PAPER & BOARDS LTD.,INE630A01024,301.8
539199,SG FINSERVE LIMITED,INE618R01015,419.65
512329,SG MART LIMITED,INE385F01024,369.7
501423,SHAILY ENGINEERING PLASTICS LT,INE151G01028,1697.8
540797,Shalby Limited,INE597J01018,183.05
509874,SHALIMAR PAINTS LTD.,INE849C01026,96.21
540425,Shankara Building Products Lim,INE274V01019,1015.25
522034,SHANTHI GEARS LTD.,INE631A01022,492.4
538666,Sharda Cropchem Limited,INE221J01015,790.1
535602,SHARDA MOTOR INDUSTRIES LTD,INE597I01028,1913.8
540725,Share India Securities Limited,INE932X01026,179.5
540203,Sheela Foam Limited,INE916U01025,736.95
531201,SHILCHAR TECHNOLOGIES LTD.,INE024F01011,5335.35
530549,SHILPA MEDICARE LTD.,INE790G01031,861.2
523598,SHIPPING CORPORATION OF INDIA,INE109A01011,227
544142,Shipping Corporation of India,INE0PB301013,53.93
532323,SHIVA CEMENT LTD.,INE555C01029,34.86
513097,SHIVALIK BIMETAL CONTROLS LTD.,INE386D01027,557.95
539148,Shivalik Rasayan Ltd.,INE788J01021,542.45
532638,SHOPPERS STOP LTD.,INE498B01024,507.3
502180,SHREE DIGVIJAY CEMENT CO.LTD.,INE232A01011,78.7
532670,SHREE RENUKA SUGARS LTD.,INE087H01022,33.07
543419,Shriram Properties Limited,INE217L01019,98.9
543299,Shyam Metalics and Energy Limi,INE810G01011,853.95
543389,Sigachi Industries Limited,INE0D0K01022,55.18
543990,SIGNATUREGLOBAL (INDIA) LIMITE,INE903U01023,1242.2
544117,Signpost India Limited,INE0KGZ01021,194.8
532029,SINDHU TRADE LINKS LIMITED,INE325D01025,26.08
543686,Sirca Paints India Limited,INE792Z01011,381.65
540673,SIS LIMITED,INE285J01028,375.05
503811,SIYARAM SILK MILLS LTD.,INE076B01028,698.95
500472,SKF INDIA LTD.,INE640A01023,4616.45
538562,SKIPPER LTD,INE439E01022,499.15
543263,SMC Global Securities Limited,INE103C01036,151.4
505192,SML ISUZU LIMITED,INE294B01019,[phone],SMS PHARMACEUTICALS LTD.,INE812G01025,248.6
538635,SNOWMAN LOGISTICS LTD,INE734N01019,60.83
532784,SOBHA,INE671H01015,1455.1
541540,SOLARA ACTIVE PHARMA SCIENCES,INE624Z01016,617.35
531548,SOMANY CERAMICS LTD.,INE355A01028,569.9
532221,SONATA SOFTWARE LTD.,INE269A01021,412.65
532218,SOUTH INDIAN BANK LTD.,INE683A01023,30.08
542759,Spandana Sphoorty Financial Li,INE572J01011,279
539221,Sportking India Ltd.,INE885H01029,112.65
544202,STANLEY LIFESTYLES LIMITED,INE01A001028,349.95
540575,Star Cement Limited,INE460H01021,214.3
534748,STEEL EXCHANGE INDIA LTD.,INE503B01021,9.95
513262,STEEL STRIPS WHEELS LTD.,INE802C01033,274
513517,STEELCAST LTD.,INE124E01020,1094.9
542760,STERLING AND WILSON RENEWABLE,INE00M201021,318.8
530759,STERLING TOOLS LTD.,INE334A01023,355
532374,STERLITE TECHNOLOGIES LTD.,INE089C01029,107.55
544395,STL Networks Limited,INE1VXE01018,22.52
543260,STOVE KRAFT LIMITED,INE00IN01015,586.4
532531,STRIDES PHARMA SCIENCE LIMITED,INE939A01011,899.65
526951,STYLAM INDUSTRIES LIMITED,INE239C01020,1654.45
506222,Styrenix Performance Materials,INE189B01011,3190.5
532348,SUBEX LTD.,INE754A01055,14.26
517168,SUBROS LTD.,INE287B01021,935.55
506655,SUDARSHAN CHEMICAL INDUSTRIES,INE659A01023,1259.3
543711,Sula Vineyards Limited,INE142Q01026,303.15
542920,SUMITOMO CHEMICAL INDIA LIMITE,INE258G01013,521.05
533306,SUMMIT SECURITIES LTD.,INE519C01017,2096.45
532872,SUN PHARMA ADVANCED RESEARCH C,INE232I01014,161.6
544066,SUNDARAM-CLAYTON LIMITED,INE0Q3R01026,2059.65
500403,SUNDRAM FASTENERS LTD.,INE387A01021,999.25
500215,SUNDROP BRANDS LIMITED,INE209A01019,840.6
500404,SUNFLAG IRON & STEEL CO.LTD.,INE947A01014,299.7
512179,SUNTECK REALTY LTD.,INE805D01034,443.35
532509,SUPRAJIT ENGINEERING LTD.,INE399C01030,474
500405,SUPREME PETROCHEM LTD.,INE663A01033,876.4
543434,Supriya Lifescience Limited,INE07RO01027,688
544054,Suraj Estate Developers Limite,INE843S01025,369.15
544293,SURAKSHA DIAGNOSTIC LIMITED,INE877V01027,331.2
543218,SURATWWALA BUSINESS GROUP LIMI,INE05ST01028,45.34
500336,SURYA ROSHNI LTD.,INE335A01020,344.9
543279,Suryoday Small Finance Bank Li,INE428Q01011,140.1
530239,SUVEN LIFE SCIENCES LTD.,INE495B01038,238.7
537259,SUYOG TELEMATICS LTD,INE442P01014,890
503310,SWAN ENERGY LTD.,INE665A01038,448.95
500407,SWARAJ ENGINES LTD.,INE277A01016,4102.45
532051,SWELECT ENERGY SYSTEMS LIMITED,INE409B01013,606
517385,SYMPHONY LIMITED,INE225D01027,1080.8
524470,SYNCOM FORMULATIONS (INDIA) LT,INE312C01025,19.26
539268,Syngene International Limited,INE398R01022,643.15
543573,Syrma SGS Technology Limited,INE0DYJ01015,557.1
533553,T D POWER SYSTEMS LTD.,INE419M01027,506
532390,TAJGVK HOTELS & RESORTS LTD.,INE586B01026,407.8
505160,TALBROS AUTOMOTIVE COMPONENTS,INE187D01029,289.55
531426,TAMIL NADU NEWSPRINT & PAPERS,INE107A01015,165.4
543596,Tamilnad Mercantile Bank Limit,INE668A01016,442.95
506854,TANFAC INDUSTRIES LTD.,INE639B01015,3677.05
532790,TANLA PLATFORMS LIMITED,INE483C01032,647.2
543249,TARC LIMITED,INE0EK901012,191.25
543399,Tarsons Products Limited,INE144Z01023,384.8
519091,TASTY BITE EATABLES LTD.,INE488B01017,11093.05
500770,TATA CHEMICALS LTD.,INE092A01019,933.85
501301,TATA INVESTMENT CORPORATION LT,INE672A01018,6801.95
532371,TATA TELESERVICES (MAHARASHTRA,INE517B01013,67.05
543321,Tatva Chintan Pharma Chem Limi,INE0GK401011,943
544174,TBO TEK LIMITED,INE673O01025,1393.3
540212,TCI Express Limited,INE586V01016,774.7
523301,TCPL PACKAGING LTD.,INE822C01015,3662.15
539658,TeamLease Services Limited,INE985S01024,2027.85
542141,Techno Electric & Engineering,INE285K01026,1591.55
532804,TECHNOCRAFT INDUSTRIES (INDIA),INE545H01011,3013.1
543413,Tega Industries Limited,INE011K01018,1509.3
540595,Tejas Networks Limited,INE010J01012,718.55
505400,TEXMACO INFRASTRUCTURE & HOLDI,INE435C01024,103.52
533326,TEXMACO RAIL & ENGINEERING LTD,INE621L01012,178.65
507753,TGV SRAAC Limited,INE284B01028,97.8
533158,THANGAMAYIL JEWELLERY LTD,INE085J01014,1861.85
542460,The Anup Engineering Ltd,INE294Z01018,2709.25
530199,THEMIS MEDICARE LTD.,INE083B01024,129.65
500412,THIRUMALAI CHEMICALS LTD.,INE338A01024,288.2
500413,THOMAS COOK (INDIA) LTD.,INE332A01027,162.6
539871,Thyrocare Technologies Limited,INE594H01019,996.7
507205,TILAKNAGAR INDUSTRIES LTD.,INE133E01013,349.8
532856,TIME TECHNOPLAST LTD.,INE508G01029,443.7
500414,TIMEX GROUP INDIA LTD.,INE064A01026,226.55
522113,TIMKEN INDIA LTD.,INE325A01013,3353.5
532375,TIPS MUSIC LIMITED,INE716B01029,673.85
532966,TITAGARH RAIL SYSTEMS LIMITED,INE615H01020,936.05
543955,Transindia Real Estate Limited,INE0O3901029,34.68
506687,TRANSPEK INDUSTRY LTD.,INE687A01016,1658.45
532349,TRANSPORT CORPORATION OF INDIA,INE688A01022,1134.65
544317,Transrail Lighting Limited,INE454P01035,656.7
521064,TRIDENT LTD.,INE064C01022,31.53
532356,TRIVENI ENGINEERING & INDUSTRI,INE256C01024,383.1
533655,TRIVENI TURBINE LTD.,INE152M01016,606.5
507747,TTK HEALTHCARE LTD.,INE910C01018,1281.5
517506,TTK PRESTIGE LTD.,INE690A01028,624.2
532515,TV TODAY NETWORK LTD.,INE038F01029,172.1
520056,TVS Holdings Limited,INE105A01035,11045.85
509243,TVS SRICHAKRA LTD.,INE421C01016,3031.55
543965,TVS Supply Chain Solutions Lim,INE395N01027,135.95
530131,UDAIPUR CEMENT WORKS LTD.,INE225C01029,31.63
500148,UFLEX LTD.,INE516A01017,607.5
511742,UGRO CAPITAL LIMITED,INE583D01011,174.1
542904,Ujjivan Small Finance Bank Lim,INE551W01018,48.75
506685,ULTRAMARINE & PIGMENTS LTD.,INE405A01021,503.85
506690,UNICHEM LABORATORIES LTD.,INE351A01035,592.55
544227,UNICOMMERCE ESOLUTIONS LIMITED,INE00U401027,123.2
544322,Unimech Aerospace and Manufact,INE0U3I01011,1314
543689,Uniparts India Limited,INE244O01017,384.6
500429,UNIPHOS ENTERPRISES LTD.,INE037A01022,150.3
504212,UNIVERSAL CABLES LTD.,INE279A01012,744.75
543996,Updater Services Limited,INE851I01011,290.6
517146,USHA MARTIN LTD.,INE228A01035,355.3
543238,UTI Asset Management Company L,INE094J01016,1256.5
543942,UTKARSH SMALL FINANCE BANK LIM,INE735W01017,24.19
532729,UTTAM SUGAR MILLS LTD.,INE786F01031,301.05
532953,V-GUARD INDUSTRIES LTD.,INE951I01027,385.8
534976,V-MART RETAIL LTD.,INE665J01013,856.2
507880,V.I.P.INDUSTRIES LTD.,INE054A01027,417.15
531266,V.S.T.TILLERS TRACTORS LTD.,INE764D01017,3673.8
532867,V2 RETAIL LTD.,INE945H01013,1780.9
533269,VA TECH WABAG LTD.,INE956G01038,1487.85
519156,VADILAL INDUSTRIES LTD.,INE694D01016,5560.6
532156,VAIBHAV GLOBAL LTD,INE884A01027,237.3
511431,VAKRANGEE LIMITED,INE051B01021,9.7
540145,Valiant Organics Limited,INE565V01010,424.8
533160,VALOR ESTATE LIMITED,INE879I01012,227.7
500439,VARDHMAN HOLDINGS LTD.,INE701A01023,4073.5
534392,VARDHMAN SPECIAL STEELS LTD.,INE050M01012,261.5
502986,VARDHMAN TEXTILES LTD.,INE825A01020,491.65
541578,Varroc Engineering Limited,INE665L01035,570.9
533156,VASCON ENGINEERS LTD,INE893I01013,53.44
523261,VENKYS (INDIA) LTD.,INE398A01010,1605.4
544321,Ventive Hospitality Limited,INE781S01027,685.55
543528,Venus Pipes & Tubes Limited,INE0JA001018,1361
543514,Veranda Learning Solutions Lim,INE0IQ001011,196.65
512229,VERITAS (INDIA) LTD.,INE379J01029,385.75
520113,VESUVIUS INDIA LTD.,INE386A01023,552.8
531717,Vidhi Specialty Food Ingredien,INE632C01026,409.8
543350,Vijaya Diagnostic Centre Limit,INE043W01024,989.7
524394,VIMTA LABS LTD.,INE579C01029,438.75
524200,VINATI ORGANICS LTD.,INE410B01037,1968.95
517015,VINDHYA TELELINKS LTD.,INE707A01012,1706.9
516072,VISHNU CHEMICALS LTD.,INE270I01022,533.75
543974,VISHNU PRAKASH R PUNGLIA LIMIT,INE0AE001013,169.95
532757,VOLTAMP TRANSFORMERS LTD.,INE540H01012,9281.55
539118,VRL Logistics Limited,INE366I01010,573.1
509966,VST INDUSTRIES LTD.,INE710A01016,295.65
532144,WELSPUN CORP LIMITED,INE191B01025,940.35
532553,WELSPUN ENTERPRISES LIMTED,INE625G01013,532.3
514162,WELSPUN LIVING LIMITED,INE192B01031,144.1
500365,WELSPUN SPECIALTY SOLUTIONS LI,INE731F01037,35.23
505412,WENDT (INDIA) LTD.,INE274C01019,8497.25
500444,West Coast Paper Mills Limited,INE976A01021,511.1
505533,WESTLIFE FOODWORLD LIMITED,INE274F01020,753.55
543329,Windlas Biotech Limited,INE0H5O01029,891.4
532300,WOCKHARDT LTD.,INE049B01025,1638.8
538268,WONDERLA HOLIDAYS LTD,INE066O01014,630.2
505872,WPIL LTD.,INE765D01022,417.3
532616,XCHANGING SOLUTIONS LTD.,INE692G01013,98.8
541167,YASHO INDUSTRIES LIMITED,INE616Z01012,2073.95
543950,YATHARTH HOSPITAL & TRAUMA CAR,INE0JO301016,528.05
543992,YATRA ONLINE LIMITED,INE0JR601024,86.18
522108,YUKEN INDIA LTD.,INE384C01016,1183.95
543985,ZAGGLE PREPAID OCEAN SERVICES,INE07K301024,411.3
533339,ZEN TECHNOLOGIES LTD.,INE251B01027,1923.15
504067,ZENSAR TECHNOLOGIES LTD.,INE520A01027,844.45
533023,ZF Commercial Vehicle Control,INE342J01019,13520.1
544288,ZINKA LOGISTICS SOLUTIONS LIMI,INE0UIZ01018,435.45
531335,ZYDUS WELLNESS LTD.,INE768C01010,2031.5
